Year,Type,Geolocation,Season,CASH COSTS,NON-CASH COSTS,IMPUTED COSTS,TOTAL COSTS,GROSS RETURNS,RETURNS ABOVE CASH COSTS,RETURNS ABOVE CASH AND NON-CASH COSTS,NET RETURNS,NET PROFIT-COST RATIO,Cost per kilogram (pesos),Yield per hectare (kg),Farmgate price (pesos/kg),Population,Annual % Change
2002,Corn,PHILIPPINES,Average,5430,1377,4008,10815,13554,8124,6747,2739,0.25,5.65,1915,7.08,81285572,2.08
2002,Corn,PHILIPPINES,Dry,5255,1355,4535,11145,14096,8841,7486,2951,0.26,5.59,1994,7.07,81285572,2.08
2002,Corn,PHILIPPINES,Wet,5594,1398,3516,10508,13046,7452,6054,2538,0.24,5.7,1842,7.08,81285572,2.08
2002,Irrigated Palay,PHILIPPINES,Average,10618,7593,5354,23565,30897,20279,12686,7332,0.31,6.66,3539,8.73,81285572,2.08
2002,Irrigated Palay,PHILIPPINES,Dry,10371,7663,5828,23862,31076,20705,13042,7214,0.3,6.85,3485,8.92,81285572,2.08
2002,Irrigated Palay,PHILIPPINES,Wet,10863,7522,4875,23260,30716,19853,12331,7456,0.32,6.47,3593,8.55,81285572,2.08
2002,Non-Irrigated Palay,PHILIPPINES,Average,6312,5497,4399,16208,19499,13187,7690,3291,0.2,6.84,2369,8.23,81285572,2.08
2002,Non-Irrigated Palay,PHILIPPINES,Dry,6136,5385,4614,16135,18743,12607,7222,2608,0.16,7.16,2254,8.32,81285572,2.08
2002,Non-Irrigated Palay,PHILIPPINES,Wet,6488,5608,4181,16277,20258,13770,8162,3981,0.24,6.55,2484,8.16,81285572,2.08
2002,Palay,PHILIPPINES,Average,9325,6964,5068,21357,27483,18158,11194,6126,0.29,6.7,3188,8.62,81285572,2.08
2002,Palay,PHILIPPINES,Dry,9106,6982,5466,21554,27394,18288,11306,5840,0.27,6.91,3118,8.79,81285572,2.08
2002,Palay,PHILIPPINES,Wet,9549,6946,4667,21162,27573,18024,11078,6411,0.3,6.49,3260,8.46,81285572,2.08
2002,White Corn,PHILIPPINES,Average,3598,1291,3902,8791,10485,6887,5596,1694,0.19,6.22,1413,7.42,81285572,2.08
2002,White Corn,PHILIPPINES,Dry,3293,1243,4382,8918,10834,7541,6298,1916,0.21,6.09,1464,7.4,81285572,2.08
2002,White Corn,PHILIPPINES,Wet,3862,1334,3489,8685,10186,6324,4990,1501,0.17,6.35,1368,7.44,81285572,2.08
2002,Yellow Corn,PHILIPPINES,Average,8543,1520,4189,14252,18771,10228,8708,4519,0.32,5.15,2770,6.78,81285572,2.08
2002,Yellow Corn,PHILIPPINES,Dry,8212,1521,4762,14495,19012,10800,9279,4517,0.31,5.19,2792,6.81,81285572,2.08
2002,Yellow Corn,PHILIPPINES,Wet,8899,1518,3564,13981,18508,9609,8091,4527,0.32,5.09,2746,6.74,81285572,2.08
2003,Corn,PHILIPPINES,Average,5827,1317,4602,11746,12907,7080,5763,1161,0.1,6.13,1915,6.74,82942837,2.04
2003,Corn,PHILIPPINES,Dry,5487,1306,4961,11754,14254,8767,7461,2500,0.21,5.43,2163,6.59,82942837,2.04
2003,Corn,PHILIPPINES,Wet,6106,1348,4251,11705,12162,6056,4708,457,0.04,6.67,1755,6.93,82942837,2.04
2003,Irrigated Palay,PHILIPPINES,Average,10572,7936,5719,24227,33327,22755,14819,9100,0.38,6.43,3770,8.84,82942837,2.04
2003,Irrigated Palay,PHILIPPINES,Dry,10320,7946,6112,24378,32794,22474,14528,8416,0.35,6.66,3660,8.96,82942837,2.04
2003,Irrigated Palay,PHILIPPINES,Wet,10827,7896,5312,24035,33724,22897,15001,9689,0.4,6.22,3863,8.73,82942837,2.04
2003,Non-Irrigated Palay,PHILIPPINES,Average,6894,5901,5356,18151,22303,15409,9508,4152,0.23,7.19,2523,8.84,82942837,2.04
2003,Non-Irrigated Palay,PHILIPPINES,Dry,6867,5780,5448,18095,18776,11909,6129,681,0.04,8.64,2095,8.96,82942837,2.04
2003,Non-Irrigated Palay,PHILIPPINES,Wet,6915,5996,5261,18172,23684,16769,10773,5512,0.3,6.7,2713,8.73,82942837,2.04
2003,Palay,PHILIPPINES,Average,9472,7322,5610,22404,29791,20319,12997,7387,0.33,6.65,3370,8.84,82942837,2.04
2003,Palay,PHILIPPINES,Dry,9296,7295,5913,22504,29416,20120,12825,6912,0.31,6.85,3283,8.96,82942837,2.04
2003,Palay,PHILIPPINES,Wet,9656,7320,5296,22272,29944,20288,12968,7672,0.34,6.49,3430,8.73,82942837,2.04
2003,White Corn,PHILIPPINES,Average,4054,1170,4692,9916,9040,4986,3816,-876,-0.09,7.56,1312,6.89,82942837,2.04
2003,White Corn,PHILIPPINES,Dry,3651,1110,5067,9828,9255,5604,4494,-573,-0.06,7.25,1355,6.83,82942837,2.04
2003,White Corn,PHILIPPINES,Wet,4385,1243,4366,9994,9036,4651,3408,-958,-0.1,7.75,1289,7.01,82942837,2.04
2003,Yellow Corn,PHILIPPINES,Average,8858,1558,4453,14869,20230,11372,9814,5361,0.36,4.9,3033,6.67,82942837,2.04
2003,Yellow Corn,PHILIPPINES,Dry,8266,1542,4813,14621,20800,12534,10992,6179,0.42,4.56,3205,6.49,82942837,2.04
2003,Yellow Corn,PHILIPPINES,Wet,9418,1584,4035,15037,19796,10378,8794,4759,0.32,5.24,2869,6.9,82942837,2.04
2004,Corn,PHILIPPINES,Average,6849,1775,5088,13712,18593,11744,9969,4881,0.36,6.4,2142,8.68,84607501,2.01
2004,Corn,PHILIPPINES,Dry,6395,1837,5536,13768,20999,14604,12767,7231,0.53,6,2295,9.15,84607501,2.01
2004,Corn,PHILIPPINES,Wet,7295,1722,4654,13671,16761,9466,7744,3090,0.23,6.7,2039,8.22,84607501,2.01
2004,Irrigated Palay,PHILIPPINES,Average,11925,8743,6190,26858,37035,25110,16367,10177,0.38,6.85,3919,9.45,84607501,2.01
2004,Irrigated Palay,PHILIPPINES,Dry,11328,8535,6515,26377,36294,24966,16431,9916,0.38,6.78,3890,9.33,84607501,2.01
2004,Irrigated Palay,PHILIPPINES,Wet,12510,8925,5854,27289,37705,25194,16269,10416,0.38,6.92,3944,9.56,84607501,2.01
2004,Non-Irrigated Palay,PHILIPPINES,Average,7651,6541,5726,19918,25175,17524,10983,5257,0.26,7.48,2664,9.45,84607501,2.01
2004,Non-Irrigated Palay,PHILIPPINES,Dry,7435,6351,5767,19553,21851,14416,8065,2297,0.12,8.35,2342,9.33,84607501,2.01
2004,Non-Irrigated Palay,PHILIPPINES,Wet,7784,6841,5688,20313,26978,19194,12353,6666,0.33,7.2,2822,9.56,84607501,2.01
2004,Palay,PHILIPPINES,Average,10645,8075,6049,24769,33198,22552,14478,8428,0.34,7.05,3513,9.45,84607501,2.01
2004,Palay,PHILIPPINES,Dry,10173,7843,6291,24307,32627,22454,14611,8320,0.34,6.95,3497,9.33,84607501,2.01
2004,Palay,PHILIPPINES,Wet,11209,8300,5810,25319,33689,22481,14180,8371,0.33,7.18,3524,9.56,84607501,2.01
2004,White Corn,PHILIPPINES,Average,4787,1586,5133,11506,13019,8232,6646,1513,0.13,8.07,1426,9.13,84607501,2.01
2004,White Corn,PHILIPPINES,Dry,4225,1491,5531,11247,13294,9069,7578,2047,0.18,7.66,1469,9.05,84607501,2.01
2004,White Corn,PHILIPPINES,Wet,5319,1681,4787,11787,12894,7575,5894,1107,0.09,8.42,1400,9.21,84607501,2.01
2004,Yellow Corn,PHILIPPINES,Average,10372,2064,5034,17470,28034,17662,15598,10564,0.6,5.29,3302,8.49,84607501,2.01
2004,Yellow Corn,PHILIPPINES,Dry,9706,2227,5542,17475,31108,21402,19175,13633,0.78,5.16,3385,9.19,84607501,2.01
2004,Yellow Corn,PHILIPPINES,Wet,11075,1907,4467,17449,25185,14110,12203,7736,0.44,5.4,3233,7.79,84607501,2.01
2005,Corn,PHILIPPINES,Average,7717,1634,5436,14787,17014,9297,7663,2227,0.15,6.87,2151,7.91,86261250,1.95
2005,Corn,PHILIPPINES,Dry,7438,1660,5859,14957,18442,11004,9344,3485,0.23,6.78,2206,8.36,86261250,1.95
2005,Corn,PHILIPPINES,Wet,7994,1583,5004,14581,15540,7546,5963,959,0.07,6.88,2120,7.33,86261250,1.95
2005,Irrigated Palay,PHILIPPINES,Average,13331,9766,6693,29790,41970,28639,18874,12181,0.41,7.4,4024,10.43,86261250,1.95
2005,Irrigated Palay,PHILIPPINES,Dry,13151,9796,7142,30089,42417,29266,19470,12328,0.41,7.5,4013,10.57,86261250,1.95
2005,Irrigated Palay,PHILIPPINES,Wet,13513,9702,6237,29452,41459,27947,18244,12007,0.41,7.3,4033,10.28,86261250,1.95
2005,Non-Irrigated Palay,PHILIPPINES,Average,8445,7162,6129,21736,27483,19038,11876,5747,0.26,8.25,2635,10.43,86261250,1.95
2005,Non-Irrigated Palay,PHILIPPINES,Dry,8441,7096,6247,21784,24322,15881,8784,2537,0.12,9.47,2301,10.57,86261250,1.95
2005,Non-Irrigated Palay,PHILIPPINES,Wet,8353,7310,6012,21676,28691,20338,13028,7016,0.32,7.77,2791,10.28,86261250,1.95
2005,Palay,PHILIPPINES,Average,11871,8992,6523,27386,37423,25552,16560,10037,0.37,7.63,3588,10.43,86261250,1.95
2005,Palay,PHILIPPINES,Dry,11753,8982,6874,27609,38020,26267,17285,10412,0.38,7.68,3597,10.57,86261250,1.95
2005,Palay,PHILIPPINES,Wet,12081,8993,6176,27250,36813,24731,15739,9563,0.35,7.61,3581,10.28,86261250,1.95
2005,White Corn,PHILIPPINES,Average,5497,1518,5522,12537,12691,7194,5676,154,0.01,8.31,1509,8.41,86261250,1.95
2005,White Corn,PHILIPPINES,Dry,5095,1568,5968,12631,13853,8758,7190,1222,0.1,8.74,1446,9.58,86261250,1.95
2005,White Corn,PHILIPPINES,Wet,5870,1418,5114,12402,11141,5271,3853,-1261,-0.1,8.05,1541,7.23,86261250,1.95
2005,Yellow Corn,PHILIPPINES,Average,11480,1798,5296,18574,23834,12354,10556,5260,0.28,5.88,3161,7.54,86261250,1.95
2005,Yellow Corn,PHILIPPINES,Dry,10913,1808,5724,18445,24305,13392,11584,5860,0.32,5.81,3173,7.66,86261250,1.95
2005,Yellow Corn,PHILIPPINES,Wet,12094,1795,4792,18681,23388,11294,9499,4707,0.25,5.93,3152,7.42,86261250,1.95
2006,Corn,PHILIPPINES,Average,7963,1962,5705,15630,21483,13520,11558,5853,0.37,6.61,2366,9.08,87901835,1.9
2006,Corn,PHILIPPINES,Dry,7764,2023,6170,15957,24447,16683,14660,8490,0.53,6.21,2568,9.52,87901835,1.9
2006,Corn,PHILIPPINES,Wet,8195,1922,5255,15372,19436,11241,9319,4064,0.26,6.88,2234,8.7,87901835,1.9
2006,Irrigated Palay,PHILIPPINES,Average,13610,9913,6912,30435,42886,29276,19363,12451,0.41,7.42,4100,10.46,87901835,1.9
2006,Irrigated Palay,PHILIPPINES,Dry,13635,10207,7465,31308,44728,31093,20885,13420,0.43,7.58,4130,10.83,87901835,1.9
2006,Irrigated Palay,PHILIPPINES,Wet,13799,9615,6402,29816,41158,27359,17744,11342,0.38,7.32,4075,10.1,87901835,1.9
2006,Non-Irrigated Palay,PHILIPPINES,Average,8631,7431,6370,22432,29309,20677,13247,6876,0.31,8.01,2802,10.46,87901835,1.9
2006,Non-Irrigated Palay,PHILIPPINES,Dry,8726,7583,6557,22867,26945,18219,10635,4078,0.18,9.19,2488,10.83,87901835,1.9
2006,Non-Irrigated Palay,PHILIPPINES,Wet,8477,7439,6184,22099,30017,21540,14102,7918,0.36,7.44,2972,10.1,87901835,1.9
2006,Palay,PHILIPPINES,Average,12122,9165,6749,28036,38535,26412,17247,10498,0.37,7.61,3684,10.46,87901835,1.9
2006,Palay,PHILIPPINES,Dry,12178,9350,7193,28722,40017,27838,18488,11295,0.39,7.77,3695,10.83,87901835,1.9
2006,Palay,PHILIPPINES,Wet,12162,8981,6303,27447,37128,24965,15984,9681,0.35,7.47,3676,10.1,87901835,1.9
2006,White Corn,PHILIPPINES,Average,5615,1675,5734,13024,14484,8869,7194,1460,0.11,8.12,1604,9.03,87901835,1.9
2006,White Corn,PHILIPPINES,Dry,5222,1596,6136,12954,15162,9940,8344,2208,0.17,7.77,1668,9.09,87901835,1.9
2006,White Corn,PHILIPPINES,Wet,5974,1759,5375,13108,14099,8125,6366,991,0.08,8.35,1570,8.98,87901835,1.9
2006,Yellow Corn,PHILIPPINES,Average,12006,2244,5656,19906,30837,18831,16587,10931,0.55,5.88,3385,9.11,87901835,1.9
2006,Yellow Corn,PHILIPPINES,Dry,11654,2406,6206,20266,34256,22602,20196,13990,0.69,5.76,3517,9.74,87901835,1.9
2006,Yellow Corn,PHILIPPINES,Wet,12446,2097,5029,19572,27830,15384,13287,8258,0.42,5.97,3278,8.49,87901835,1.9
2007,Corn,PHILIPPINES,Average,9374,2223,6001,17598,25211,15837,13614,7613,0.43,6.92,2544,9.91,89561377,1.89
2007,Corn,PHILIPPINES,Dry,9539,2225,6604,18368,27227,17688,15463,8859,0.48,7,2623,10.38,89561377,1.89
2007,Corn,PHILIPPINES,Wet,9408,2220,5442,17070,23549,14141,11921,6479,0.38,6.85,2492,9.45,89561377,1.89
2007,Irrigated Palay,PHILIPPINES,Average,14304,10778,7299,32381,47191,32887,22109,14810,0.46,7.7,4206,11.22,89561377,1.89
2007,Irrigated Palay,PHILIPPINES,Dry,14177,10544,7794,32515,46354,32177,21633,13839,0.43,7.79,4176,11.1,89561377,1.89
2007,Irrigated Palay,PHILIPPINES,Wet,14535,10987,6806,32328,47991,33456,22469,15663,0.48,7.64,4232,11.34,89561377,1.89
2007,Non-Irrigated Palay,PHILIPPINES,Average,9047,8154,6755,23956,32863,23817,15662,8907,0.37,8.18,2929,11.22,89561377,1.89
2007,Non-Irrigated Palay,PHILIPPINES,Dry,9065,7744,6888,23697,27262,18197,10453,3565,0.15,9.65,2456,11.1,89561377,1.89
2007,Non-Irrigated Palay,PHILIPPINES,Wet,8964,8637,6629,24231,36039,27074,18437,11807,0.49,7.62,3178,11.34,89561377,1.89
2007,Palay,PHILIPPINES,Average,12734,9993,7135,29862,42647,29914,19920,12785,0.43,7.86,3801,11.22,89561377,1.89
2007,Palay,PHILIPPINES,Dry,12657,9651,7523,29831,41392,28735,19084,11561,0.39,8,3729,11.1,89561377,1.89
2007,Palay,PHILIPPINES,Wet,12902,10318,6752,29972,43693,30791,20473,13721,0.46,7.78,3853,11.34,89561377,1.89
2007,White Corn,PHILIPPINES,Average,6514,1848,5979,14341,16546,10032,8184,2205,0.15,8.34,1720,9.62,89561377,1.89
2007,White Corn,PHILIPPINES,Dry,6520,1794,6560,14874,17272,10752,8958,2398,0.16,8.78,1695,10.19,89561377,1.89
2007,White Corn,PHILIPPINES,Wet,6681,1878,5481,14040,15702,9021,7143,1662,0.12,8.09,1735,9.05,89561377,1.89
2007,Yellow Corn,PHILIPPINES,Average,13661,2555,5978,22194,36021,22360,19805,13827,0.62,6.22,3570,10.09,89561377,1.89
2007,Yellow Corn,PHILIPPINES,Dry,13275,2626,6587,22488,37996,24721,22095,15508,0.69,6.2,3629,10.47,89561377,1.89
2007,Yellow Corn,PHILIPPINES,Wet,14201,2500,5307,22008,34273,20072,17572,12265,0.56,6.24,3526,9.72,89561377,1.89
2008,Corn,PHILIPPINES,Average,11805,2507,6725,21037,28748,16943,14436,7711,0.37,8.08,2604,11.04,91252326,1.89
2008,Corn,PHILIPPINES,Dry,10886,2490,7395,20771,31885,20999,18509,11114,0.54,7.17,2896,11.01,91252326,1.89
2008,Corn,PHILIPPINES,Wet,12681,2519,6101,21301,26330,13649,11130,5029,0.24,8.93,2385,11.04,91252326,1.89
2008,Irrigated Palay,PHILIPPINES,Average,17176,13388,8439,39003,58498,41322,27934,19495,0.5,9.42,4140,14.13,91252326,1.89
2008,Irrigated Palay,PHILIPPINES,Dry,16509,14126,9238,39873,62620,46111,31985,22747,0.57,9.53,4183,14.97,91252326,1.89
2008,Irrigated Palay,PHILIPPINES,Wet,17804,12617,7653,38074,54501,36697,24081,16427,0.43,9.28,4104,13.28,91252326,1.89
2008,Non-Irrigated Palay,PHILIPPINES,Average,11872,10296,7783,29951,42164,30292,19996,12213,0.41,10.04,2984,14.13,91252326,1.89
2008,Non-Irrigated Palay,PHILIPPINES,Dry,14415,10814,8414,33642,40194,25780,14966,6552,0.19,12.53,2685,14.97,91252326,1.89
2008,Non-Irrigated Palay,PHILIPPINES,Wet,12658,10013,7452,30122,41699,29041,19029,11577,0.38,9.59,3140,13.28,91252326,1.89
2008,Palay,PHILIPPINES,Average,15571,12458,8239,36268,53270,37699,25241,17002,0.47,9.62,3770,14.13,91252326,1.89
2008,Palay,PHILIPPINES,Dry,14930,13020,8907,36857,56781,41851,28832,19924,0.54,9.72,3793,14.97,91252326,1.89
2008,Palay,PHILIPPINES,Wet,16260,11875,7588,35723,49853,33593,21718,14130,0.4,9.52,3754,13.28,91252326,1.89
2008,White Corn,PHILIPPINES,Average,7618,2163,6659,16440,19095,11477,9314,2655,0.16,9.97,1649,11.58,91252326,1.89
2008,White Corn,PHILIPPINES,Dry,6558,2100,7354,16012,20556,13998,11898,4544,0.28,9.19,1742,11.8,91252326,1.89
2008,White Corn,PHILIPPINES,Wet,8628,2224,6067,16919,18092,9464,7240,1173,0.07,10.61,1594,11.35,91252326,1.89
2008,Yellow Corn,PHILIPPINES,Average,17316,2750,6726,26792,38984,21668,18918,12192,0.46,7.42,3613,10.79,91252326,1.89
2008,Yellow Corn,PHILIPPINES,Dry,15819,2769,7358,25946,41090,25271,22502,15144,0.58,6.77,3833,10.72,91252326,1.89
2008,Yellow Corn,PHILIPPINES,Wet,18774,2736,6034,27544,36978,18204,15468,9434,0.34,8.09,3405,10.86,91252326,1.89
2009,Corn,PHILIPPINES,Average,12361,2009,7460,21830,27278,14917,12908,5448,0.25,8.73,2501,10.91,92946951,1.86
2009,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,92946951,1.86
2009,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,92946951,1.86
2009,Irrigated Palay,PHILIPPINES,Average,18185,14845,7968,40998,57782,39597,24751,16784,0.41,10.67,3842,15.04,92946951,1.86
2009,Irrigated Palay,PHILIPPINES,Dry,18819,15499,8217,42535,61117,42298,26799,18583,0.44,10.86,3916,15.61,92946951,1.86
2009,Irrigated Palay,PHILIPPINES,Wet,17064,13688,7526,38278,51878,34814,21126,13600,0.36,10.31,3713,13.97,92946951,1.86
2009,Non-Irrigated Palay,PHILIPPINES,Average,11069,9305,7790,28164,34756,23686,14381,6591,0.23,11.25,2504,13.88,92946951,1.86
2009,Non-Irrigated Palay,PHILIPPINES,Dry,10431,9357,7080,26869,33223,22792,13434,6354,0.24,11.5,2336,14.22,92946951,1.86
2009,Non-Irrigated Palay,PHILIPPINES,Wet,11651,9255,8437,29344,36152,24501,15246,6809,0.23,11.04,2657,13.6,92946951,1.86
2009,Palay,PHILIPPINES,Average,15881,13051,7910,36841,50324,34444,21393,13483,0.37,10.81,3409,14.76,92946951,1.86
2009,Palay,PHILIPPINES,Dry,16610,13882,7917,38409,53773,37162,23280,15363,0.4,10.97,3500,15.36,92946951,1.86
2009,Palay,PHILIPPINES,Wet,14846,11872,7901,34618,45434,30588,18717,10816,0.31,10.55,3280,13.85,92946951,1.86
2009,White Corn,PHILIPPINES,Average,6082,2111,7395,15588,18547,12465,10354,2959,0.19,9.74,1600,11.59,92946951,1.86
2009,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,92946951,1.86
2009,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,92946951,1.86
2009,Yellow Corn,PHILIPPINES,Average,20758,1872,7548,30178,38952,18194,16322,8774,0.29,8.15,3705,10.51,92946951,1.86
2009,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,92946951,1.86
2009,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,92946951,1.86
2010,Corn,PHILIPPINES,Average,12443,2107,8196,22746,28506,16063,13956,5760,0.25,8.91,2552,11.17,94636700,1.82
2010,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,94636700,1.82
2010,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,94636700,1.82
2010,Irrigated Palay,PHILIPPINES,Average,17739,15086,8475,41300,59272,41533,26447,17972,0.44,10.36,3986,14.87,94636700,1.82
2010,Irrigated Palay,PHILIPPINES,Dry,18674,15547,8812,43033,61498,42824,27277,18465,0.43,10.68,4030,15.26,94636700,1.82
2010,Irrigated Palay,PHILIPPINES,Wet,16911,14602,8090,39603,57236,40325,25723,17633,0.45,10.03,3950,14.49,94636700,1.82
2010,Non-Irrigated Palay,PHILIPPINES,Average,11308,10498,9352,31158,41770,30462,19964,10612,0.34,11.09,2809,14.87,94636700,1.82
2010,Non-Irrigated Palay,PHILIPPINES,Dry,10535,10213,8545,29293,37234,26699,16486,7941,0.27,12.01,2440,15.26,94636700,1.82
2010,Non-Irrigated Palay,PHILIPPINES,Wet,11975,10429,10056,32460,43340,31365,20936,10880,0.34,10.85,2991,14.49,94636700,1.82
2010,Palay,PHILIPPINES,Average,15663,13609,8757,38029,53859,38196,24587,15830,0.42,10.5,3622,14.87,94636700,1.82
2010,Palay,PHILIPPINES,Dry,16303,14169,8728,39200,55546,39243,25074,16346,0.42,10.77,3640,15.26,94636700,1.82
2010,Palay,PHILIPPINES,Wet,14893,12967,8896,36756,52294,37401,24434,15538,0.42,10.18,3609,14.49,94636700,1.82
2010,White Corn,PHILIPPINES,Average,6300,2099,8549,16948,17820,11520,9421,872,0.05,10.46,1620,11,94636700,1.82
2010,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,94636700,1.82
2010,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,94636700,1.82
2010,Yellow Corn,PHILIPPINES,Average,21017,1973,7850,30840,40840,19823,17850,10000,0.32,8.5,3627,11.26,94636700,1.82
2010,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,94636700,1.82
2010,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,94636700,1.82
2011,Corn,PHILIPPINES,Average,13682,2461,8815,24958,34825,21143,18682,9867,0.4,9.11,2740,12.71,96337913,1.8
2011,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,96337913,1.8
2011,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,96337913,1.8
2011,Irrigated Palay,PHILIPPINES,Average,19103,15554,8779,43436,61014,41911,26357,17578,0.4,10.8,4022,15.17,96337913,1.8
2011,Irrigated Palay,PHILIPPINES,Dry,19695,16001,9079,44775,63755,44060,28059,18980,0.42,10.75,4167,15.3,96337913,1.8
2011,Irrigated Palay,PHILIPPINES,Wet,18572,15090,8405,42067,58491,39919,24829,16424,0.39,10.82,3889,15.04,96337913,1.8
2011,Non-Irrigated Palay,PHILIPPINES,Average,12108,11015,9758,32881,44812,32704,21689,11931,0.36,11.13,2954,15.17,96337913,1.8
2011,Non-Irrigated Palay,PHILIPPINES,Dry,11082,10907,8929,30918,42197,31115,20208,11279,0.36,11.21,2758,15.3,96337913,1.8
2011,Non-Irrigated Palay,PHILIPPINES,Wet,13107,10969,10493,34569,46052,32945,21976,11483,0.33,11.29,3062,15.04,96337913,1.8
2011,Palay,PHILIPPINES,Average,16844,14065,9094,40003,55795,38951,24886,15792,0.39,10.88,3678,15.17,96337913,1.8
2011,Palay,PHILIPPINES,Dry,17182,14641,9028,40851,58155,40973,26332,17304,0.42,10.75,3801,15.3,96337913,1.8
2011,Palay,PHILIPPINES,Wet,16339,13436,9260,39035,53858,37519,24083,14823,0.38,10.9,3581,15.04,96337913,1.8
