Year,Type,Geolocation,Season,CASH COSTS,NON-CASH COSTS,IMPUTED COSTS,TOTAL COSTS,GROSS RETURNS,RETURNS ABOVE CASH COSTS,RETURNS ABOVE CASH AND NON-CASH COSTS,NET RETURNS,NET PROFIT-COST RATIO,Cost per kilogram (pesos),Yield per hectare (kg),Farmgate price (pesos/kg),Population,Annual % Change
2011,White Corn,PHILIPPINES,Average,6967,2694,9375,19036,24120,17153,14459,5084,0.27,11.36,1675,14.4,96337913,1.8
2011,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,96337913,1.8
2011,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,96337913,1.8
2011,Yellow Corn,PHILIPPINES,Average,22834,2158,8233,33225,45685,22851,20693,12460,0.38,8.69,3823,11.95,96337913,1.8
2011,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,96337913,1.8
2011,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,96337913,1.8
2012,Corn,PHILIPPINES,Average,14182,2515,8849,25546,36271,22089,19574,10725,0.42,8.94,2856,12.7,98032317,1.76
2012,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,98032317,1.76
2012,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,98032317,1.76
2012,Irrigated Palay,PHILIPPINES,Average,20095,16958,9142,46195,68692,48597,31639,22497,0.49,10.91,4235,16.22,98032317,1.76
2012,Irrigated Palay,PHILIPPINES,Dry,21003,17296,9443,47742,70271,49268,31972,22529,0.47,11.16,4277,16.43,98032317,1.76
2012,Irrigated Palay,PHILIPPINES,Wet,19128,16562,8760,44450,67210,48082,31520,22760,0.51,10.59,4198,16.01,98032317,1.76
2012,Non-Irrigated Palay,PHILIPPINES,Average,12679,11917,10176,34772,49244,36565,24648,14472,0.42,11.45,3036,16.22,98032317,1.76
2012,Non-Irrigated Palay,PHILIPPINES,Dry,11705,11724,9243,32672,45708,34003,22279,13036,0.4,11.74,2782,16.43,98032317,1.76
2012,Non-Irrigated Palay,PHILIPPINES,Wet,13450,11889,11005,36344,50880,37430,25541,14536,0.4,11.44,3178,16.01,98032317,1.76
2012,Palay,PHILIPPINES,Average,17703,15297,9475,42475,62366,44663,29366,19891,0.47,11.05,3845,16.22,98032317,1.76
2012,Palay,PHILIPPINES,Dry,18305,15785,9380,43470,63683,45378,29593,20213,0.46,11.22,3876,16.43,98032317,1.76
2012,Palay,PHILIPPINES,Wet,16808,14706,9677,41191,61174,44366,29660,19983,0.49,10.78,3821,16.01,98032317,1.76
2012,White Corn,PHILIPPINES,Average,7221,2517,9348,19086,22041,14820,12303,2955,0.15,11.56,1651,13.35,98032317,1.76
2012,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,98032317,1.76
2012,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,98032317,1.76
2012,Yellow Corn,PHILIPPINES,Average,23788,2333,8330,34451,50814,27026,24693,16363,0.47,8.43,4088,12.43,98032317,1.76
2012,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,98032317,1.76
2012,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,98032317,1.76
2013,Corn,PHILIPPINES,Average,13580,2004,5055,20639,35256,21676,19672,14617,0.71,7.17,2878,12.25,99700107,1.7
2013,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,99700107,1.7
2013,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,99700107,1.7
2013,Irrigated Palay,PHILIPPINES,Average,22396,14940,9177,46513,67201,44805,29865,20688,0.44,11.75,3960,16.97,99700107,1.7
2013,Irrigated Palay,PHILIPPINES,Dry,22352,14516,8511,45379,66503,44151,29635,21124,0.47,11.16,4065,16.36,99700107,1.7
2013,Irrigated Palay,PHILIPPINES,Wet,22438,15362,9837,47637,67866,45428,30066,20229,0.42,12.35,3856,17.6,99700107,1.7
2013,Non-Irrigated Palay,PHILIPPINES,Average,14794,11082,8007,33883,43648,28854,17772,9765,0.29,12.59,2691,16.22,99700107,1.7
2013,Non-Irrigated Palay,PHILIPPINES,Dry,12986,9429,7325,29740,37590,24604,15175,7850,0.26,12.22,2433,15.45,99700107,1.7
2013,Non-Irrigated Palay,PHILIPPINES,Wet,16079,12255,8494,36828,47938,31859,19604,11110,0.3,12.81,2874,16.68,99700107,1.7
2013,Palay,PHILIPPINES,Average,19715,13580,8765,42060,58878,39163,25583,16818,0.4,11.97,3513,16.76,99700107,1.7
2013,Palay,PHILIPPINES,Dry,19426,12928,8138,40492,57484,38058,25130,16992,0.42,11.39,3555,16.17,99700107,1.7
2013,Palay,PHILIPPINES,Wet,19967,14155,9317,43439,60152,40185,26030,16713,0.38,12.5,3475,17.31,99700107,1.7
2013,White Corn,PHILIPPINES,Average,6119,1636,5861,13616,22994,16875,15239,9378,0.69,8.18,1665,13.81,99700107,1.7
2013,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,99700107,1.7
2013,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,99700107,1.7
2013,Yellow Corn,PHILIPPINES,Average,26138,2625,7584,36347,47456,21318,18693,11109,0.31,8.9,4084,11.62,99700107,1.7
2013,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,99700107,1.7
2013,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,99700107,1.7
2014,Corn,PHILIPPINES,Average,14395,2190,5427,22012,38896,24501,22311,16884,0.77,7.4,2976,13.07,101325201,1.63
2014,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,101325201,1.63
2014,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,101325201,1.63
2014,Irrigated Palay,PHILIPPINES,Average,23385,18571,11349,53305,88870,65485,46914,35565,0.67,12.04,4428,20.07,101325201,1.63
2014,Irrigated Palay,PHILIPPINES,Dry,23858,18538,10881,53277,89997,66139,47601,36720,0.69,11.91,4473,20.12,101325201,1.63
2014,Irrigated Palay,PHILIPPINES,Wet,22927,18639,11760,53326,87868,64941,46302,34542,0.65,12.15,4389,20.02,101325201,1.63
2014,Non-Irrigated Palay,PHILIPPINES,Average,15611,14396,10663,40670,61595,45984,31588,20925,0.51,13.25,3069,20.07,101325201,1.63
2014,Non-Irrigated Palay,PHILIPPINES,Dry,14377,12557,10233,37167,54143,39766,27209,16976,0.46,13.81,2691,20.12,101325201,1.63
2014,Non-Irrigated Palay,PHILIPPINES,Wet,16435,15541,10932,42908,66046,49611,34070,23138,0.54,13.01,3299,20.02,101325201,1.63
2014,Palay,PHILIPPINES,Average,20996,17243,11125,49364,80320,59324,42081,30956,0.63,12.33,4002,20.07,101325201,1.63
2014,Palay,PHILIPPINES,Dry,21016,16839,10675,48530,80379,59363,42524,31849,0.66,12.15,3995,20.12,101325201,1.63
2014,Palay,PHILIPPINES,Wet,20984,17558,11472,50014,80240,59256,41698,30226,0.6,12.48,4008,20.02,101325201,1.63
2014,White Corn,PHILIPPINES,Average,6293,1711,6297,14301,24367,18074,16363,10066,0.7,8.16,1753,13.9,101325201,1.63
2014,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,101325201,1.63
2014,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,101325201,1.63
2014,Yellow Corn,PHILIPPINES,Average,28166,2888,5537,36591,53071,24905,22017,16480,0.45,8.78,4169,12.73,101325201,1.63
2014,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,101325201,1.63
2014,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,101325201,1.63
2015,Corn,PHILIPPINES,Average,14550,2064,5546,22160,36127,21577,19513,13967,0.63,7.55,2935,12.31,103031365,1.68
2015,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,103031365,1.68
2015,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,103031365,1.68
2015,Irrigated Palay,PHILIPPINES,Average,23212,16310,11064,50585,74697,51485,35176,24112,0.48,11.73,4311,17.33,103031365,1.68
2015,Irrigated Palay,PHILIPPINES,Dry,23404,16556,10542,50502,78626,55222,38666,28124,0.56,11.19,4514,17.42,103031365,1.68
2015,Irrigated Palay,PHILIPPINES,Wet,23006,16071,11516,50593,71148,48142,32071,20555,0.41,12.26,4128,17.24,103031365,1.68
2015,Non-Irrigated Palay,PHILIPPINES,Average,15590,12651,10585,38826,51286,35696,23046,12460,0.32,13.12,2960,17.33,103031365,1.68
2015,Non-Irrigated Palay,PHILIPPINES,Dry,14234,11194,10068,35496,46140,31906,20712,10644,0.3,13.4,2649,17.42,103031365,1.68
2015,Non-Irrigated Palay,PHILIPPINES,Wet,16531,13571,10938,41040,54188,37657,24086,13148,0.32,13.05,3144,17.24,103031365,1.68
2015,Palay,PHILIPPINES,Average,20562,15134,10895,46591,67542,46980,31846,20951,0.45,11.95,3898,17.33,103031365,1.68
2015,Palay,PHILIPPINES,Dry,20568,15064,10388,46020,70292,49724,34660,24272,0.53,11.4,4036,17.42,103031365,1.68
2015,Palay,PHILIPPINES,Wet,20532,15158,11295,46985,65302,44770,29612,18317,0.39,12.4,3789,17.24,103031365,1.68
2015,White Corn,PHILIPPINES,Average,6427,1589,6620,14636,22047,15620,14031,7411,0.51,8.68,1687,13.07,103031365,1.68
2015,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,103031365,1.68
2015,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,103031365,1.68
2015,Yellow Corn,PHILIPPINES,Average,28338,2743,8306,39387,49877,21539,18796,10490,0.27,9.48,4153,12.01,103031365,1.68
2015,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,103031365,1.68
2015,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,103031365,1.68
2016,Corn,PHILIPPINES,Average,14413,1994,5566,21973,34651,20238,18245,12678,0.58,7.56,2906,11.93,104875266,1.79
2016,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,104875266,1.79
2016,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,104875266,1.79
2016,Irrigated Palay,PHILIPPINES,Average,23141,14344,11220,48705,74177,51036,36692,25472,0.52,11.44,4256,17.43,104875266,1.79
2016,Irrigated Palay,PHILIPPINES,Dry,23433,13852,10680,47965,75653,52220,38367,27688,0.58,10.89,4404,17.18,104875266,1.79
2016,Irrigated Palay,PHILIPPINES,Wet,22803,14583,11724,49110,72992,50189,35606,23882,0.49,11.89,4129,17.68,104875266,1.79
2016,Non-Irrigated Palay,PHILIPPINES,Average,15773,12703,10867,39342,51808,36035,23332,12466,0.32,13.23,2973,17.43,104875266,1.79
2016,Non-Irrigated Palay,PHILIPPINES,Dry,14505,10820,10328,35653,43791,29286,18466,8138,0.23,13.99,2549,17.18,104875266,1.79
2016,Non-Irrigated Palay,PHILIPPINES,Wet,17036,13918,11298,42252,56285,39249,25331,14033,0.33,13.27,3184,17.68,104875266,1.79
2016,Palay,PHILIPPINES,Average,20207,12048,10453,42708,67427,47220,35172,24719,0.58,11.04,3869,17.43,104875266,1.79
2016,Palay,PHILIPPINES,Dry,20217,11457,9912,41587,68093,47876,36418,26506,0.64,10.49,3964,17.18,104875266,1.79
2016,Palay,PHILIPPINES,Wet,20124,12605,10955,43684,67158,47034,34430,23474,0.54,11.5,3799,17.68,104875266,1.79
2016,White Corn,PHILIPPINES,Average,6369,1522,6674,14565,21189,14820,13298,6624,0.45,8.45,1723,12.3,104875266,1.79
2016,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,104875266,1.79
2016,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,104875266,1.79
2016,Yellow Corn,PHILIPPINES,Average,28122,2620,8346,39089,46712,18589,15969,7623,0.2,9.86,3965,11.78,104875266,1.79
2016,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,104875266,1.79
2016,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,104875266,1.79
2017,Corn,PHILIPPINES,Average,14682,2074,5757,22513,36966,22284,20210,14453,0.64,7.26,3101,11.92,106738501,1.78
2017,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,106738501,1.78
2017,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,106738501,1.78
2017,Irrigated Palay,PHILIPPINES,Average,23817,14989,11820,50625,80450,56633,41645,29825,0.59,11.46,4418,18.21,106738501,1.78
2017,Irrigated Palay,PHILIPPINES,Dry,23928,14772,11265,49965,81756,57828,43057,31791,0.64,11.06,4519,18.09,106738501,1.78
2017,Irrigated Palay,PHILIPPINES,Wet,23658,15216,12328,51202,79339,55681,40465,28137,0.55,11.83,4328,18.33,106738501,1.78
2017,Non-Irrigated Palay,PHILIPPINES,Average,16280,13634,11479,41393,56657,40377,26743,15264,0.37,13.3,3111,18.21,106738501,1.78
2017,Non-Irrigated Palay,PHILIPPINES,Dry,14902,12108,10919,37929,51850,36948,24840,13921,0.37,13.24,2866,18.09,106738501,1.78
2017,Non-Irrigated Palay,PHILIPPINES,Wet,17229,14643,11888,43760,59551,42322,27679,15791,0.36,13.47,3249,18.33,106738501,1.78
2017,Palay,PHILIPPINES,Average,20412,12840,11000,44251,72950,52538,39698,28699,0.65,11.05,4006,18.21,106738501,1.78
2017,Palay,PHILIPPINES,Dry,20291,12259,10438,42987,73988,53697,41439,31001,0.72,10.51,4089,18.09,106738501,1.78
2017,Palay,PHILIPPINES,Wet,20465,13370,11514,45349,72254,51789,38419,26905,0.59,11.5,3942,18.33,106738501,1.78
2017,White Corn,PHILIPPINES,Average,6508,1616,7023,15146,22957,16450,14834,7811,0.52,8.45,1792,12.81,106738501,1.78
2017,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,106738501,1.78
2017,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,106738501,1.78
2017,Yellow Corn,PHILIPPINES,Average,28534,2678,8534,39746,48898,20364,17687,9152,0.23,9.43,4215,11.6,106738501,1.78
2017,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,106738501,1.78
2017,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,106738501,1.78
2018,Corn,PHILIPPINES,Average,15461,2409,6225,24095,43526,28065,25656,19431,0.81,7.79,3095,14.07,108568836,1.71
2018,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,108568836,1.71
2018,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,108568836,1.71
2018,Irrigated Palay,PHILIPPINES,Average,24695,16346,12594,53635,87582,62887,46541,33948,0.63,12.28,4366,20.06,108568836,1.71
2018,Irrigated Palay,PHILIPPINES,Dry,25274,16186,12217,53677,89833,64558,48373,36156,0.67,11.82,4540,19.79,108568836,1.71
2018,Irrigated Palay,PHILIPPINES,Wet,25256,16722,13559,55537,85564,60309,43586,30027,0.54,13.2,4208,20.33,108568836,1.71
2018,Non-Irrigated Palay,PHILIPPINES,Average,16759,14923,12080,43762,62500,45741,30818,18738,0.43,14.05,3116,20.06,108568836,1.71
2018,Non-Irrigated Palay,PHILIPPINES,Dry,15680,13198,11760,40638,56646,40966,27768,16008,0.39,14.2,2863,19.79,108568836,1.71
2018,Non-Irrigated Palay,PHILIPPINES,Wet,18324,16237,12966,47526,66404,48081,31844,18878,0.4,14.55,3266,20.33,108568836,1.71
2018,Palay,PHILIPPINES,Average,21134,13927,11634,46694,79670,58536,44610,32976,0.71,11.76,3972,20.06,108568836,1.71
2018,Palay,PHILIPPINES,Dry,21386,13356,11278,46019,81031,59645,46289,35012,0.76,11.24,4095,19.79,108568836,1.71
2018,Palay,PHILIPPINES,Wet,21787,14624,12600,49011,78754,56968,42344,29744,0.61,12.65,3873,20.33,108568836,1.71
2018,White Corn,PHILIPPINES,Average,6688,1917,7265,15870,27836,21148,19231,11965,0.75,8.54,1859,14.97,108568836,1.71
2018,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,108568836,1.71
2018,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,108568836,1.71
2018,Yellow Corn,PHILIPPINES,Average,30355,3088,9390,42833,56859,26504,23416,14026,0.33,10.34,4144,13.72,108568836,1.71
2018,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,108568836,1.71
2018,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,108568836,1.71
2019,Corn,PHILIPPINES,Average,16314,2346,6592,25252,42202,25888,23542,16950,0.67,7.96,3170,13.31,110380804,1.67
2019,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,110380804,1.67
2019,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,110380804,1.67
2019,Irrigated Palay,PHILIPPINES,Average,25674,14369,12606,52649,75172,49498,35130,22524,0.43,11.87,4435,..,110380804,1.67
2019,Irrigated Palay,PHILIPPINES,Dry,26204,14535,12356,53095,77337,51133,36598,24242,0.46,12.02,4417,..,110380804,1.67
2019,Irrigated Palay,PHILIPPINES,Wet,25594,13749,12813,52156,68687,43093,29344,16530,0.32,11.72,4452,..,110380804,1.67
2019,Non-Irrigated Palay,PHILIPPINES,Average,17506,12995,12336,42837,53033,35527,22532,10196,0.24,13.69,3129,..,110380804,1.67
2019,Non-Irrigated Palay,PHILIPPINES,Dry,16292,11693,12011,39997,48193,31901,20207,8196,0.2,14.53,2752,..,110380804,1.67
2019,Non-Irrigated Palay,PHILIPPINES,Wet,18628,13084,12636,44348,51759,33131,20047,7411,0.17,13.22,3354,..,110380804,1.67
2019,Palay,PHILIPPINES,Average,22067,12360,11891,46319,68561,46494,34134,22243,0.48,11.45,4045,..,110380804,1.67
2019,Palay,PHILIPPINES,Dry,22241,12062,11532,45835,70004,47763,35700,24168,0.53,11.47,3998,..,110380804,1.67
2019,Palay,PHILIPPINES,Wet,22163,12120,12172,46455,62995,40832,28712,16540,0.36,11.38,4083,..,110380804,1.67
2019,White Corn,PHILIPPINES,Average,7165,1846,7809,16820,26702,19538,17692,9883,0.59,8.94,1880,14.2,110380804,1.67
2019,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,110380804,1.67
2019,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,110380804,1.67
2019,Yellow Corn,PHILIPPINES,Average,31837,2987,9895,44719,54261,22424,19437,9541,0.21,10.71,4174,13,110380804,1.67
2019,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,110380804,1.67
2019,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,110380804,1.67
2020,Corn,PHILIPPINES,Average,16225,2206,6660,25091,39427,23202,20996,14336,0.57,7.89,3179,12.4,112190977,1.64
2020,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,112190977,1.64
2020,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,112190977,1.64
2020,Irrigated Palay,PHILIPPINES,Average,25914,14463,13003,53380,75054,49141,34678,21674,0.41,11.92,4479,..,112190977,1.64
2020,Irrigated Palay,PHILIPPINES,Dry,26525,14722,12772,54018,78287,51762,37040,24269,0.45,11.99,4507,..,112190977,1.64
2020,Irrigated Palay,PHILIPPINES,Wet,26106,14436,13477,54019,71918,45812,31376,17899,0.33,12.13,4455,..,112190977,1.64
2020,Non-Irrigated Palay,PHILIPPINES,Average,17785,13185,12822,43792,54009,36224,23039,10217,0.23,13.59,3223,..,112190977,1.64
2020,Non-Irrigated Palay,PHILIPPINES,Dry,16636,12059,12299,40994,50722,34086,22027,9729,0.24,14.04,2920,..,112190977,1.64
2020,Non-Irrigated Palay,PHILIPPINES,Wet,19049,13837,13104,45990,54961,35912,22075,8971,0.2,13.51,3405,..,112190977,1.64
2020,Palay,PHILIPPINES,Average,22258,12452,12317,47027,68519,46261,33809,21492,0.46,11.5,4089,..,112190977,1.64
2020,Palay,PHILIPPINES,Dry,22573,12235,11973,46780,70921,48348,36113,24140,0.52,11.46,4083,..,112190977,1.64
2020,Palay,PHILIPPINES,Wet,22627,12739,12819,48185,66086,43460,30720,17901,0.37,11.77,4094,..,112190977,1.64
2020,White Corn,PHILIPPINES,Average,7186,1712,8066,16964,24471,17285,15573,7507,0.44,8.98,1890,12.95,112190977,1.64
2020,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,112190977,1.64
2020,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,112190977,1.64
2020,Yellow Corn,PHILIPPINES,Average,31595,2823,9900,44318,51022,19426,16603,6703,0.15,10.61,4179,12.21,112190977,1.64
2020,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,112190977,1.64
2020,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,112190977,1.64
2021,Corn,PHILIPPINES,Average,18063,2545,7287,27894,45941,27878,25333,18047,0.65,8.62,3237,..,113880328,1.51
2021,Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,113880328,1.51
2021,Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,113880328,1.51
2021,Irrigated Palay,PHILIPPINES,Average,28216,14719,13635,56570,75850,47634,32915,19280,0.34,12.5,4527,..,113880328,1.51
2021,Irrigated Palay,PHILIPPINES,Dry,24493,13647,11361,49501,77304,52811,39164,27803,0.56,10.84,4568,..,113880328,1.51
2021,Irrigated Palay,PHILIPPINES,Wet,23841,13739,12109,49689,74503,50662,36923,24814,0.5,11.06,4491,..,113880328,1.51
2021,Non-Irrigated Palay,PHILIPPINES,Average,19205,13497,13470,46173,55432,36226,22729,9259,0.2,13.96,3308,..,113880328,1.51
2021,Non-Irrigated Palay,PHILIPPINES,Dry,17288,12378,12791,42457,53423,36135,23757,10966,0.26,13.45,3157,..,113880328,1.51
2021,Non-Irrigated Palay,PHILIPPINES,Wet,21329,14304,13920,49552,56386,35057,20753,6834,0.14,14.58,3399,..,113880328,1.51
2021,Palay,PHILIPPINES,Average,24258,12709,12953,49920,69600,45341,32632,19680,0.39,12.02,4154,..,113880328,1.51
2021,Palay,PHILIPPINES,Dry,23450,12281,12434,48166,71022,47572,35290,22856,0.47,11.48,4197,..,113880328,1.51
2021,Palay,PHILIPPINES,Wet,25621,13247,13656,52524,68354,42732,29486,15830,0.3,12.75,4121,..,113880328,1.51
2021,White Corn,PHILIPPINES,Average,7948,1997,8618,18564,29407,21459,19462,10843,0.58,9.32,1991,..,113880328,1.51
2021,White Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,113880328,1.51
2021,White Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,113880328,1.51
2021,Yellow Corn,PHILIPPINES,Average,35271,3252,10910,49433,58890,23619,20368,9457,0.19,11.73,4212,..,113880328,1.51
2021,Yellow Corn,PHILIPPINES,Dry,..,..,..,..,..,..,..,..,..,..,..,..,113880328,1.51
2021,Yellow Corn,PHILIPPINES,Wet,..,..,..,..,..,..,..,..,..,..,..,..,113880328,1.51
